cgpa,package,gender,ssc_p,hsc_p,degree_p,etest_p,workex,branch
8.35,4.21,F,67,88,62,54,No,IT
9.04,3.33,M,68,72,54,83,Yes,ME
7.12,2.99,M,51,71,62,62,Yes,IT
7.4,2.88,M,61,85,53,53,Yes,ECE
7.39,2.65,M,56,51,80,65,Yes,IT
5.23,1.73,F,89,68,69,81,Yes,IT
6.5,3.02,M,56,63,72,61,No,ME
5.12,2.01,F,79,56,72,57,No,ME
5.1,2.3,F,70,88,52,76,No,ME
6.06,2.31,F,58,80,82,66,No,IT
7.33,3.16,M,86,66,60,55,Yes,IT
5.91,2.6,M,64,79,59,50,Yes,IT
6.78,3.11,M,61,70,52,72,Yes,IT
7.93,3.34,M,68,75,65,80,Yes,ME
7.29,3.12,F,55,53,67,70,Yes,ECE
6.68,2.49,F,62,73,86,70,Yes,ECE
6.37,2.01,F,88,86,56,80,No,IT
5.84,2.48,M,68,56,86,68,No,ECE
6.05,2.58,M,88,90,62,67,No,IT
7.2,2.83,F,65,75,84,69,Yes,ECE
6.1,2.6,F,74,66,71,62,Yes,CS
5.64,2.1,F,55,50,72,55,No,CS
7.14,3.13,F,51,64,64,69,Yes,IT
7.91,3.89,M,81,50,67,52,No,CS
7.19,2.4,M,83,69,54,63,No,IT
7.91,3.15,F,54,80,52,52,Yes,ME
6.76,3.18,M,86,76,89,64,Yes,IT
6.93,3.04,F,73,78,68,62,No,ME
4.85,1.54,M,87,89,89,85,No,ECE
6.17,2.42,M,84,87,60,61,Yes,ECE
5.84,2.18,F,78,58,76,72,No,ME
6.07,2.46,M,63,84,65,74,Yes,IT
5.66,2.21,M,51,78,84,80,Yes,CS
7.57,3.4,M,66,67,75,85,Yes,CS
8.28,3.67,M,89,81,85,75,No,CS
6.3,2.73,M,67,60,89,68,Yes,ME
6.12,2.76,M,68,51,51,72,No,ECE
7.37,3.08,M,53,70,72,69,Yes,IT
7.94,3.99,F,77,50,71,51,Yes,IT
7.08,2.85,M,76,70,71,50,No,IT
6.98,3.09,M,73,72,78,79,Yes,ME
7.38,3.13,F,72,66,75,70,No,IT
6.47,2.7,M,71,79,62,78,Yes,IT
5.95,3.04,M,88,58,89,54,Yes,ECE
8.71,4.08,F,55,57,57,57,Yes,IT
7.13,2.93,M,62,81,87,84,Yes,ME
7.3,3.33,M,54,52,84,71,Yes,IT
5.53,2.55,F,64,62,82,71,Yes,IT
8.93,3.91,F,79,80,88,69,No,CS
9.06,3.82,F,67,50,79,82,Yes,ECE
8.21,4.08,F,66,86,86,76,Yes,ME
8.6,3.98,F,88,66,71,84,Yes,CS
8.13,3.6,F,80,56,55,83,Yes,CS
8.65,3.52,F,55,89,89,84,Yes,IT
9.31,4.37,M,82,55,65,78,Yes,ME
6.22,2.87,F,70,64,72,56,Yes,CS
8.01,3.76,F,79,63,71,50,No,ME
6.93,2.51,F,67,55,57,63,No,CS
6.75,2.56,M,60,56,59,86,Yes,CS
7.32,2.99,F,61,70,74,70,Yes,ME
7.04,3.5,F,85,60,67,60,Yes,ME
6.29,3.23,M,53,55,71,90,No,ME
7.09,3.64,M,67,53,58,65,No,ME
8.15,3.63,F,70,61,71,51,No,IT
7.14,3.03,M,66,80,71,52,Yes,ME
6.19,2.72,F,68,78,54,83,Yes,IT
8.22,3.89,M,71,71,88,80,No,IT
5.88,2.08,M,81,82,50,69,Yes,ECE
7.28,2.72,M,87,84,81,71,No,ME
7.88,3.14,M,63,59,75,55,No,IT
6.31,3.18,M,66,67,90,90,Yes,ME
7.84,3.47,M,60,78,62,52,Yes,ME
6.26,2.44,M,90,55,73,81,No,CS
7.35,3.08,F,83,52,71,89,No,ME
8.11,4.06,F,89,76,53,56,No,CS
6.19,2.69,M,66,73,55,82,Yes,IT
7.28,3.48,F,74,81,71,58,Yes,CS
8.25,3.75,M,62,61,81,68,Yes,ME
4.57,1.94,M,65,58,69,70,Yes,ECE
7.89,3.67,F,80,86,71,84,Yes,IT
6.93,2.46,F,60,52,68,82,No,CS
5.89,2.57,M,64,74,78,76,No,CS
7.21,3.24,M,63,82,55,79,Yes,CS
7.63,3.96,F,76,85,55,86,Yes,ME
6.22,2.33,F,90,86,80,52,Yes,ME
